,userId,movieId,rating,timestamp
1768,14,8695,4.0,1225310493
1769,14,8884,3.0,1225316556
1770,14,8961,4.0,1225308746
1771,14,8965,4.5,1225310484
1772,14,8970,4.0,1225310046
1773,14,8984,3.5,1225310044
1774,14,25752,4.0,1225311048
1775,14,26084,4.0,1225309696
1776,14,26133,4.0,1225311019
1777,14,26294,4.0,1225311909
1778,14,27706,4.5,1225309158
1779,14,31658,4.0,1225314489
1780,14,36401,1.5,1225310464
1781,14,36525,4.5,1225311849
1782,14,37739,4.0,1225311219
1783,14,38038,3.5,1225314258
1784,14,40339,4.0,1225310793
1785,14,40629,4.5,1225314619
1786,14,41566,4.5,1225311352
1787,14,44022,4.0,1225310443
1788,14,44709,5.0,1225310922
1789,14,45431,5.0,1225309345
1790,14,45517,4.5,1225311873
1791,14,45668,3.5,1225316643
1792,14,46062,3.5,1225320627
1793,14,46976,4.5,1225311587
1794,14,48982,4.0,1225311925
1795,14,50160,4.5,1225311620
1796,14,50872,4.5,1225310007
1797,14,51471,5.0,1225310898
1798,14,52287,5.0,1225310704
1799,14,53464,2.5,1225309672
1800,14,54004,1.0,1225309996
1801,14,55267,3.0,1225311404
1802,14,56915,3.5,1225314270
1803,14,60069,5.0,1225311071
1804,14,60487,4.0,1225316148
1805,15,10,2.0,840207465
1806,15,11,3.0,840207537
1807,15,14,2.0,840207366
1808,15,17,3.0,840206835
1809,15,21,3.0,840206835
1810,15,34,4.0,840206835
1811,15,36,3.0,840207537
1812,15,39,3.0,840207039
1813,15,50,3.0,840207617
1814,15,141,3.0,840207366
1815,15,150,4.0,840206642
1816,15,153,2.0,840206704
1817,15,161,3.0,840206786
1818,15,165,2.0,840206704
1819,15,231,3.0,840206747
1820,15,246,4.0,840207537
1821,15,296,3.0,840206642
1822,15,300,3.0,840207686
1823,15,318,3.0,840206786
1824,15,326,3.0,840207366
1825,15,329,3.0,840206786
1826,15,344,3.0,840206704
1827,15,349,3.0,840206704
1828,15,356,5.0,840207039
1829,15,364,4.0,840207618
1830,15,377,3.0,840207618
1831,15,380,3.0,840206642
1832,15,434,2.0,840206786
1833,15,440,3.0,840207686
1834,15,457,4.0,840206747
1835,15,474,4.0,840207465
1836,15,480,3.0,840207039
1837,15,497,3.0,840207748
1838,15,500,3.0,840207465
1839,15,508,3.0,840207537
1840,15,515,4.0,840207748
1841,15,527,5.0,840207464
1842,15,534,3.0,840207748
1843,15,539,4.0,840207686
1844,15,586,3.0,840207366
1845,15,588,3.0,840206704
1846,15,590,3.0,840206642
1847,15,592,3.0,840206642
1848,15,593,3.0,840206747
1849,15,594,4.0,840207686
1850,15,595,3.0,840206747
1851,15,596,4.0,840207748
1852,15,608,4.0,840207465
1853,15,780,3.0,840207618
1854,16,1,3.0,990969772
1855,16,6,3.0,990969532
1856,16,39,4.0,990969977
1857,16,122,4.0,990970136
1858,16,223,3.0,990969977
1859,16,356,4.0,990970295
1860,16,539,3.0,990970213
1861,16,550,5.0,990970069
1862,16,587,5.0,990970295
1863,16,915,3.0,990969738
1864,16,916,5.0,990970091
1865,16,934,4.0,990969738
1866,16,1060,3.0,990970069
1867,16,1126,3.0,990969709
1868,16,1136,3.0,990969672
1869,16,1197,5.0,990969738
1870,16,1257,2.0,990970069
1871,16,1265,5.0,990969912
1872,16,1285,2.0,990969803
1873,16,1307,3.0,990969772
1874,16,1380,5.0,990970114
1875,16,1394,2.0,990969803
1876,16,1500,5.0,990970295
1877,16,1580,4.0,990970213
1878,16,1753,5.0,990970295
1879,16,1923,4.0,990969772
1880,16,2100,3.0,990970114
1881,16,2144,4.0,990970042
1882,16,2245,3.0,990970295
1883,16,2248,4.0,990969950
1884,16,2262,3.0,990969571
1885,16,2372,3.0,990969593
1886,16,2396,3.0,990969593
1887,16,2406,4.0,990970114
1888,16,2407,2.0,990970153
1889,16,2470,4.0,990970042
1890,16,2716,5.0,990969738
1891,16,2747,1.0,990969912
1892,16,2759,2.0,990969977
1893,16,2791,4.0,990969772
1894,16,2858,2.0,990969772
1895,16,2867,3.0,990970042
1896,16,2889,3.0,990970213
1897,16,2918,3.0,990969738
1898,16,2924,5.0,990969855
1899,16,2997,2.0,990969995
1900,16,3101,3.0,990969571
1901,16,3210,4.0,990970189
1902,16,3461,4.0,990969571
1903,16,3477,3.0,990969709
1904,16,3536,1.0,990970213
1905,16,3548,5.0,990969772
1906,16,3608,3.0,990969977
1907,16,3760,5.0,990969912
1908,16,3773,3.0,990969879
1909,16,3868,5.0,990969879
1910,16,4066,4.0,990969672
1911,16,4085,4.0,990970169
1912,16,4089,4.0,990970189
1913,16,4321,3.0,990969977
1914,17,6,4.0,978765863
1915,17,110,4.0,978765863
1916,17,377,3.0,978765886
1917,17,457,5.0,978765863
1918,17,480,3.0,978765863
1919,17,648,3.0,979686312
1920,17,1233,4.0,989445421
1921,17,1270,4.0,978765504
1922,17,1580,4.0,979686312
1923,17,1608,4.0,978765350
1924,17,1610,4.0,979686275
1925,17,1876,3.0,978765886
1926,17,2002,3.0,979686312
1927,17,2028,5.0,979686250
1928,17,2353,4.0,979686275
1929,17,2683,5.0,978765402
1930,17,3082,4.0,944228663
1931,17,3101,5.0,978765486
1932,17,3256,5.0,979686275
1933,17,3578,5.0,979686183
1934,17,3753,5.0,979686183
1935,17,3755,4.0,979686183
1936,17,3996,4.0,989543725
1937,17,4019,4.0,989363249
1938,17,4639,4.0,998691698
1939,17,4700,3.0,999290608
1940,18,186,4.0,1267347706
1941,18,260,1.0,1195573695
1942,18,296,4.0,1195573677
1943,18,318,4.5,1195573672
1944,18,356,4.0,1195573680
1945,18,383,3.0,1195573228
1946,18,426,1.0,1195573300
1947,18,480,1.5,1195573666
1948,18,527,4.0,1195573707
1949,18,588,4.0,1195573712
1950,18,592,3.0,1195573690
1951,18,593,3.5,1195573661
1952,18,608,4.0,1195573716
1953,18,830,2.0,1195573174
1954,18,858,4.0,1236356241
1955,18,912,5.0,1283426281
1956,18,1201,5.0,1196423585
1957,18,1206,4.0,1196423622
1958,18,1209,4.0,1196423372
1959,18,1211,4.5,1196423259
1960,18,1221,3.5,1236356224
1961,18,1230,4.5,1236293194
1962,18,1247,4.0,1196423551
1963,18,1252,4.5,1196423490
1964,18,1270,2.0,1236356476
1965,18,1283,4.0,1195573248
1966,18,1305,4.5,1196423234
1967,18,1371,2.0,1236293443
1968,18,1417,3.0,1264288804
1969,18,1580,2.5,1236356556
1970,18,1641,4.0,1236292683
1971,18,1784,4.0,1262461363
1972,18,1952,4.0,1195573195
1973,18,1955,2.5,1195573262
1974,18,1958,2.0,1195573225
1975,18,2023,2.5,1236356245
1976,18,2085,3.0,1195573179
1977,18,2289,4.0,1234304051
1978,18,2375,2.0,1263940759
1979,18,2402,1.0,1236292957
1980,18,2403,1.0,1236292945
1981,18,2404,1.0,1236292961
1982,18,2571,3.0,1236356282
1983,18,2641,2.5,1195573152
1984,18,2739,3.0,1195573233
1985,18,2762,3.5,1236356454
1986,18,2858,3.5,1195573728
1987,18,2950,2.0,1195573321
1988,18,2997,4.0,1236293533
1989,18,3083,5.0,1196423511
1990,18,3426,4.0,1234208115
1991,18,3507,4.0,1195573347
1992,18,3812,3.5,1236293215
1993,18,3967,3.5,1236293267
1994,18,4041,3.0,1195573314
1995,18,4280,4.0,1195573368
1996,18,4306,3.0,1283426195
1997,18,4313,2.5,1214135891
1998,18,4428,3.5,1262461295
1999,18,4447,2.0,1236292988
